genome,score,completeness,contamination,strain_heterogeneity,size,N50,cluster,taxonomy,tax_confidence,cluster_members,closest_cluster_member,furthest_cluster_member,completeness_metric,contamination_metric
Unknown_BY606-001R0034_bin.16.fa,90.33885288966768,87.91,0.0,0.0,919298,58047,1_1,NA,NA,2,99.70,99.70,substantial,none
Unknown_BY606-001R0026_bin.28.fa,90.80647350660102,89.01,0.18,0.0,909835,197501,2_1,NA,NA,8,99.97,99.68,substantial,low
Unknown_BY606-001R0004_bin.23.fa,93.2773736188566,97.26,1.1,37.5,1570503,12875,3_0,NA,NA,1,NA,NA,near,low
Unknown_BY606-001R0029_bin.66.fa,65.20512692115845,84.62,4.37,33.33,1714962,7198,4_0,NA,NA,1,NA,NA,substantial,low
Unknown_BY606-001R0035_bin.6.fa,79.66749097490757,92.94,3.11,38.46,1397301,11555,5_0,NA,NA,1,NA,NA,near,low
Unknown_BY606-001R0024_bin.20.fa,92.53954594209824,90.27,0.0,0.0,1840297,28071,6_1,NA,NA,3,99.73,99.35,near,none
Unknown_BY606-001R0018_bin.17.fa,95.4069033878076,96.67,0.59,100.0,2090598,12411,7_0,NA,NA,1,NA,NA,near,low
Unknown_BY606-001R0021_bin.12.fa,96.57623069288776,94.01,0.0,0.0,1535250,108417,8_1,NA,NA,2,99.87,99.87,near,none
Unknown_BY606-001R0017_bin.36.fa,96.55517492658898,94.94,0.0,0.0,1528546,135005,9_0,NA,NA,1,NA,NA,near,none
Unknown_BY606-001R0027_bin.15.fa,92.00473125398732,90.97,0.0,0.0,1522068,9321,10_0,NA,NA,1,NA,NA,near,none
Unknown_BY606-001R0003_bin.32.fa,97.45270912602072,99.63,0.98,50.0,1504297,23771,11_1,NA,NA,11,99.72,98.95,near,low
Unknown_BY606-001R0033_bin.34.fa,94.25731855365063,98.43,1.18,33.33,1516269,36987,12_0,NA,NA,1,NA,NA,near,low
Unknown_BY606-001R0036_bin.25.fa,96.8942774558956,94.81,0.0,0.0,2059806,12262,13_1,NA,NA,6,99.28,98.46,near,none
Unknown_BY606-001R0026_bin.5.fa,82.73524002730304,82.34,0.22,100.0,1820727,28215,14_0,NA,NA,1,NA,NA,substantial,low
Unknown_BY606-001R0029_bin.21.fa,92.82999466716709,97.38,1.17,0.0,1255338,31622,15_0,NA,NA,1,NA,NA,near,low
Unknown_BY606-001R0020_bin.17.fa,83.22517844223276,86.52,1.12,0.0,1374700,32604,16_1,NA,NA,2,99.85,99.85,substantial,low
Unknown_BY606-001R0003_bin.65.fa,90.9565465309935,94.38,1.12,0.0,1011985,18465,17_1,NA,NA,9,99.49,99.16,near,low
Unknown_BY606-001R0021_bin.20.fa,88.78512640983031,93.94,1.44,50.0,1420597,35502,18_0,NA,NA,1,NA,NA,near,low
Unknown_BY606-001R0015_bin.43.fa,78.80223401137752,88.09,2.18,25.0,2258264,10826,19_0,NA,NA,1,NA,NA,substantial,low
Unknown_BY606-001R0026_bin.47.fa,93.44951073914493,95.97,0.84,66.67,1660678,13771,20_0,NA,NA,1,NA,NA,near,low
Unknown_BY606-001R0008_bin.6.fa,101.69265497150344,99.2,0.0,0.0,2744887,77103,21_1,NA,NA,4,99.95,99.87,near,none
Unknown_BY606-001R0034_bin.24.fa,102.1395508581233,99.2,0.0,0.0,2600192,603653,21_2,NA,NA,18,99.99,99.67,near,none
Unknown_BY606-001R0004_bin.21.fa,93.13544725244248,96.63,1.12,0.0,1987315,13979,22_1,NA,NA,6,98.55,97.91,near,low
Unknown_BY606-001R0024_bin.55.fa,92.24906742369912,91.21,0.0,0.0,832830,9509,23_0,NA,NA,1,NA,NA,near,none
Unknown_BY606-001R0033_bin.23.fa,94.741365256521,97.65,1.1,33.33,1675921,25824,24_1,NA,NA,7,98.94,96.08,near,low
Unknown_BY606-001R0026_bin.43.fa,93.61933010968262,98.2,1.52,50.0,1818920,30087,25_1,NA,NA,4,99.81,95.58,near,low
Unknown_BY606-001R0028_bin.48.fa,90.23499938900038,96.2,1.74,40.0,1924179,10180,26_1,NA,NA,5,98.77,98.26,near,low
Unknown_BY606-001R0021_bin.37.fa,91.3652840329774,97.41,1.72,0.0,2476027,105534,27_1,NA,NA,7,99.81,98.55,near,low
Unknown_BY606-001R0001_bin.15.fa,94.79031030693324,96.55,0.86,0.0,2247641,97662,28_1,NA,NA,5,99.98,98.39,near,low
Unknown_BY606-001R0035_bin.15.fa,90.9710831065256,94.34,0.91,0.0,2126178,18288,28_2,NA,NA,1,NA,NA,near,low
Unknown_BY606-001R0019_bin.19.fa,92.4694070144392,95.59,1.18,50.0,4680875,19467,29_1,NA,NA,5,99.91,99.27,near,low
Unknown_BY606-001R0026_bin.26.fa,95.10776396369764,95.24,0.48,0.0,2131002,27742,30_1,NA,NA,26,99.97,98.86,near,low
Unknown_BY606-001R0003_bin.13.fa,84.44076854046587,82.52,0.0,0.0,1592419,6165,31_1,NA,NA,2,97.58,97.58,substantial,none
Unknown_BY606-001R0029_bin.35.fa,97.37245974219331,99.52,0.96,0.0,2096523,162417,32_1,NA,NA,2,99.71,99.71,near,low
Unknown_BY606-001R0026_bin.14.fa,95.74990185236886,95.67,0.48,0.0,2244064,75285,33_1,NA,NA,9,99.92,97.82,near,low
Unknown_BY606-001R0015_bin.12.fa,95.9339356915325,99.28,1.2,0.0,2656396,161890,34_1,NA,NA,26,99.98,99.66,near,low
