genome,completeness,contamination,strain_heterogeneity,length,N50,centrality
Unknown_BY606-001R0001_bin.1.fa,91.0,2.24,80.0,1805024,12770,0.98485475
Unknown_BY606-001R0001_bin.11.fa,95.95,1.43,66.67,2621624,58907,0.996258
Unknown_BY606-001R0001_bin.15.fa,96.55,0.86,0.0,2247641,97662,0.9954474999999999
Unknown_BY606-001R0001_bin.17.fa,94.03,0.0,0.0,1817114,12484,0.9916335999999999
Unknown_BY606-001R0001_bin.21.fa,93.52,2.95,33.33,2257663,10340,0.9869435
Unknown_BY606-001R0001_bin.28.fa,96.12,0.38,0.0,2662271,126101,0.9913145
Unknown_BY606-001R0001_bin.3.fa,93.2,2.37,25.0,2764152,23713,0.990775
Unknown_BY606-001R0001_bin.35.fa,83.81,0.74,66.67,1566008,39222,0.9959872399999999
Unknown_BY606-001R0001_bin.38.fa,95.69,1.44,66.67,1946978,15758,0.9962614999999999
Unknown_BY606-001R0001_bin.41.fa,98.4,0.8,0.0,2531016,50182,0.9989680588235295
Unknown_BY606-001R0001_bin.49.fa,95.81,1.62,0.0,1675528,30397,0.9690886666666666
Unknown_BY606-001R0001_bin.54.fa,97.13,1.72,0.0,2414774,70666,0.9936713333333334
Unknown_BY606-001R0001_bin.58.fa,91.29,1.69,50.0,919585,10568,0.984055
Unknown_BY606-001R0001_bin.60.fa,95.8,1.4,0.0,2504863,101702,0.997985
Unknown_BY606-001R0001_bin.67.fa,95.97,0.34,0.0,1885052,45543,0.9988712499999999
Unknown_BY606-001R0001_bin.68.fa,91.24,2.7,75.0,2307872,25956,0.99935296
Unknown_BY606-001R0003_bin.11.fa,95.13,1.79,42.86,3172910,47880,0.9638273333333333
Unknown_BY606-001R0003_bin.13.fa,82.52,0.0,0.0,1592419,6165,0.975802
Unknown_BY606-001R0003_bin.23.fa,96.32,2.57,0.0,2802501,95714,0.981513
Unknown_BY606-001R0003_bin.24.fa,95.48,1.77,52.94,2502396,21639,0.99296775
Unknown_BY606-001R0003_bin.25.fa,94.63,0.0,0.0,3089246,59467,0.980532
Unknown_BY606-001R0003_bin.30.fa,97.62,1.19,33.33,2089069,46673,0.9971136666666666
Unknown_BY606-001R0003_bin.31.fa,91.64,1.6,12.5,2891005,7355,0.0
Unknown_BY606-001R0003_bin.32.fa,99.63,0.98,50.0,1504297,23771,0.9946854
Unknown_BY606-001R0003_bin.48.fa,85.72,2.04,66.67,2180050,11253,0.9868574999999999
Unknown_BY606-001R0003_bin.49.fa,95.84,0.48,0.0,2011790,26904,0.0
Unknown_BY606-001R0003_bin.5.fa,93.18,0.37,0.0,2844842,38001,0.9924540000000001
Unknown_BY606-001R0003_bin.55.fa,95.2,3.09,15.38,2919454,10825,0.9760527272727274
Unknown_BY606-001R0003_bin.56.fa,98.03,2.4,42.86,1669314,12185,0.9745938333333332
Unknown_BY606-001R0003_bin.58.fa,88.49,4.26,9.09,2590198,6380,0.994941
Unknown_BY606-001R0003_bin.6.fa,96.03,0.67,100.0,1909901,75113,0.0
Unknown_BY606-001R0003_bin.60.fa,90.54,1.68,50.0,2105955,37095,0.99120325
Unknown_BY606-001R0003_bin.65.fa,94.38,1.12,0.0,1011985,18465,0.993371875
Unknown_BY606-001R0003_bin.8.fa,97.09,2.37,40.0,2085908,11518,0.9915495
Unknown_BY606-001R0003_bin.9.fa,94.52,1.9,0.0,1957935,18088,0.9963923199999999
Unknown_BY606-001R0004_bin.1.fa,92.13,2.3,33.33,1228615,8928,0.99346075
Unknown_BY606-001R0004_bin.12.fa,89.92,0.86,0.0,2077323,26998,0.99551025
Unknown_BY606-001R0004_bin.14.fa,91.42,0.44,50.0,2622359,48100,0.9934628181818184
Unknown_BY606-001R0004_bin.19.fa,93.32,3.11,41.67,3397882,16853,0.99237325
Unknown_BY606-001R0004_bin.21.fa,96.63,1.12,0.0,1987315,13979,0.9827092000000001
Unknown_BY606-001R0004_bin.23.fa,97.26,1.1,37.5,1570503,12875,0.0
Unknown_BY606-001R0004_bin.24.fa,96.3,0.71,0.0,2609747,36084,0.99650425
Unknown_BY606-001R0004_bin.25.fa,89.07,1.08,33.33,1775962,9154,0.98467575
